,Age,Budget (£),Interests,City,cluster
9500,30,4785,"'Cars and automobiles', 'Gardening', 'Beauty', 'Cars and automobiles'",Liverpool,1
9501,32,3078,"'Technology', 'Fashion', 'Nature'",Preston,4
9502,60,2082,"'Business and entrepreneurship', 'Pets'",Bolton,4
9503,69,3596,"'Food and dining', 'Gaming', 'Fashion', 'Fashion'",Preston,5
9504,47,3935,"'Gardening', 'Cars and automobiles'",Manchester,5
9505,21,5925,'Technology',Stockport,2
9506,55,3939,"'Cars and automobiles', 'Politics', 'Art', 'Social causes and activism', 'DIY and crafts'",Bolton,5
9507,29,3778,"'Science', 'Fashion', 'Books', 'Finance and investments', 'Business and entrepreneurship'",Liverpool,5
9508,43,4935,"'Fashion', 'Cooking', 'Parenting and family', 'Food and dining'",Bolton,1
9509,26,7146,'Food and dining',Preston,0
9510,26,5359,"'Art', 'Gardening', 'Movies', 'Music'",Bolton,1
9511,66,2536,"'Fashion', 'Education and learning', 'Social causes and activism', 'Cars and automobiles', 'Outdoor activities'",Manchester,4
9512,67,4272,"'Education and learning', 'Business and entrepreneurship', 'Education and learning'",Stockport,5
9513,55,5912,"'Gardening', 'Outdoor activities', 'Books', 'Pets'",Liverpool,2
9514,46,4298,"'Education and learning', 'Outdoor activities', 'Gaming'",Bolton,5
9515,39,3814,"'Music', 'Education and learning', 'Music'",Bolton,5
9516,29,5945,"'Pets', 'Sports'",Liverpool,2
9517,51,4306,"'DIY and crafts', 'Fashion'",Preston,5
9518,30,2695,"'Movies', 'Music', 'Finance and investments', 'Music', 'Travel'",Preston,4
9519,68,3432,"'Photography', 'Music', 'Parenting and family', 'Photography'",Manchester,5
9520,34,3905,'Fashion',Manchester,5
9521,39,4480,"'Nature', 'Science'",Stockport,1
9522,33,2858,'Sports',Preston,4
9523,66,3613,"'Fashion', 'Art', 'Food and dining'",Liverpool,5
9524,33,9942,"'Pets', 'Parenting and family'",Liverpool,3
9525,49,4579,'Social causes and activism',Preston,1
9526,61,2456,"'History', 'Travel', 'History'",Manchester,4
9527,53,3781,"'Sports', 'Fashion', 'Travel'",Stockport,5
9528,57,6278,"'Movies', 'Movies', 'Business and entrepreneurship', 'DIY and crafts'",Manchester,2
9529,28,6308,"'Music', 'Food and dining', 'Movies', 'Beauty'",Preston,2
9530,67,3437,"'Social causes and activism', 'Gardening', 'Sports', 'History'",Bolton,5
9531,44,2323,"'Nature', 'DIY and crafts'",Manchester,4
9532,41,6477,'Gaming',Manchester,2
9533,46,6493,'Nature',Liverpool,2
9534,23,2910,"'Movies', 'Fashion', 'Photography', 'Movies', 'Fashion'",Liverpool,4
9535,32,4412,"'Science', 'Cooking', 'Finance and investments', 'Beauty', 'Outdoor activities'",Preston,1
9536,68,6474,'Music',Liverpool,2
9537,47,8194,"'Nature', 'Gaming', 'Travel', 'Fashion', 'Gaming'",Preston,0
9538,25,6254,"'Fitness', 'Business and entrepreneurship'",Preston,2
9539,62,5067,"'Gaming', 'Photography', 'Gaming', 'Fashion'",Preston,1
9540,47,2429,"'Gaming', 'Science', 'Cars and automobiles', 'Finance and investments', 'Science'",Stockport,4
9541,28,5042,"'Finance and investments', 'Fashion', 'Business and entrepreneurship'",Bolton,1
9542,21,5165,"'Photography', 'Beauty', 'History', 'Art'",Liverpool,1
9543,32,5275,"'Sports', 'Photography', 'Parenting and family', 'History', 'Parenting and family'",Bolton,1
9544,54,6498,"'Beauty', 'Fashion', 'Books', 'Cars and automobiles', 'Gardening'",Manchester,2
9545,21,8299,"'Books', 'Photography', 'Music', 'Gardening'",Manchester,0
9546,70,6593,"'Cooking', 'Music', 'Movies', 'Pets'",Liverpool,0
9547,21,5297,"'Pets', 'Fashion'",Stockport,1
9548,24,7678,"'Cars and automobiles', 'Politics', 'DIY and crafts', 'Gardening'",Stockport,0
9549,35,5658,"'Pets', 'DIY and crafts', 'Photography'",Bolton,2
9550,67,4644,"'Books', 'Art'",Stockport,1
9551,24,4891,"'Art', 'Finance and investments'",Manchester,1
9552,50,2094,"'History', 'Movies'",Manchester,4
9553,39,3953,"'Art', 'Gardening'",Manchester,5
9554,32,4041,"'Fashion', 'Fashion', 'Pets', 'Finance and investments'",Stockport,5
9555,58,4137,'Sports',Manchester,5
9556,63,2930,"'Music', 'Gaming'",Manchester,4
9557,41,6246,"'Sports', 'Pets'",Bolton,2
9558,44,4982,"'Fitness', 'Pets'",Preston,1
9559,41,8564,"'Fashion', 'Fitness', 'Food and dining', 'Outdoor activities', 'Technology'",Stockport,3
9560,34,6571,"'Health and wellness', 'Sports'",Preston,0
9561,25,5716,"'Gaming', 'Health and wellness', 'Sports'",Liverpool,2
9562,55,5766,"'Cars and automobiles', 'Fitness', 'Cars and automobiles', 'Beauty', 'Parenting and family'",Manchester,2
9563,35,6484,"'Education and learning', 'Photography', 'Social causes and activism', 'DIY and crafts'",Stockport,2
9564,24,5238,'Technology',Liverpool,1
9565,41,4248,'Beauty',Manchester,5
9566,56,3534,"'Music', 'History', 'Outdoor activities', 'Sports'",Stockport,5
9567,23,11820,'Cooking',Preston,3
9568,45,3579,"'Science', 'History', 'Travel', 'Health and wellness'",Liverpool,5
9569,25,2475,"'Science', 'Books', 'Travel', 'DIY and crafts'",Stockport,4
9570,58,6581,"'Business and entrepreneurship', 'Technology'",Manchester,0
9571,59,5784,"'Photography', 'Art', 'Health and wellness', 'Music'",Stockport,2
9572,37,3536,"'Fashion', 'Cooking', 'Gardening', 'Fitness'",Preston,5
9573,65,4149,"'Travel', 'Cars and automobiles', 'Parenting and family'",Bolton,5
9574,34,2949,"'Cars and automobiles', 'DIY and crafts'",Manchester,4
9575,35,5279,"'Food and dining', 'Fitness'",Bolton,1
9576,44,4888,"'Cooking', 'Finance and investments'",Stockport,1
9577,38,3956,"'History', 'Sports', 'DIY and crafts', 'Finance and investments', 'Movies'",Stockport,5
